2026.01.13 10:49:50 INFO  Started: Metals version 1.6.4 in folders 'C:\Users\user\Desktop\12x12\timeTracker' for client Visual Studio Code 1.108.0.
2026.01.13 19:43:42 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:43:42 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:43:44 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java
2026.01.13 19:43:44 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\auth\MagicLinkService.java. Using fallback presentation compiler.
2026.01.13 19:43:47 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java
2026.01.13 19:43:47 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:43:47 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:43:47 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:43:47 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:43:50 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionController.java
2026.01.13 19:43:50 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionController.java. Using fallback presentation compiler.
2026.01.13 19:43:50 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionController.java. Using fallback presentation compiler.
2026.01.13 19:43:50 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionController.java. Using fallback presentation compiler.
2026.01.13 19:43:56 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java
2026.01.13 19:43:56 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:43:56 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:43:56 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:43:56 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:43:56 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:43:56 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:43:57 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:43:59 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:43:59 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:43:59 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:44:00 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:44:00 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:44:00 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:44:00 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:44:10 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:44:10 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:44:10 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
Jan 13, 2026 7:44:11 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1064
2026.01.13 19:44:10 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:44:10 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:44:11 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:44:11 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:44:14 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:44:14 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:44:14 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:44:16 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:44:16 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:44:16 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:44:16 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:44:16 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:44:16 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:44:16 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:44:17 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:44:17 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:44:17 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:44:17 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:44:17 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:44:17 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:44:17 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:44:18 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:44:18 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:44:18 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:44:18 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:44:18 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:44:18 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:44:19 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:44:19 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:44:18 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:44:19 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:44:20 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java
2026.01.13 19:44:20 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\session\SessionService.java. Using fallback presentation compiler.
2026.01.13 19:46:22 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\TimeTrackerApplication.java
2026.01.13 19:46:22 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\TimeTrackerApplication.java. Using fallback presentation compiler.
2026.01.13 19:46:22 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\TimeTrackerApplication.java. Using fallback presentation compiler.
2026.01.13 19:46:22 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\TimeTrackerApplication.java. Using fallback presentation compiler.
2026.01.13 20:11:43 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\TimeTrackerApplication.java. Using fallback presentation compiler.
2026.01.13 20:43:09 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\TimeTrackerApplication.java
2026.01.13 20:43:09 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\TimeTrackerApplication.java. Using fallback presentation compiler.
2026.01.13 20:43:09 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\TimeTrackerApplication.java. Using fallback presentation compiler.
